Nombre de OSC;DC Titular
ACDE;Almiron
ADOPTARE;Almiron
AEDROS;Almiron
AMA;Almiron
ANIDAR;Almiron
ARPA;Almiron
ARTICULAR;Almiron
ASDRA;Almiron
ASOCIACIÓN CIVIL ORY;Almiron
ASOCIACION MUTUAL SENDEROS (MTE);Almiron
ASPERGER;Almiron
BOCA SOCIAL;Almiron
CAZADORES DE ARTE;Almiron
CHICOS NATURALISTAS;Almiron
CIUDADANOS DEL MUNDO;Almiron
CREAR CAMINOS;Almiron
CUENTA CONMIGO;Almiron
CURAR;Almiron
DONAR SANGRE;Almiron
EMILIE JENECHERU;Almiron
FADEPOF;Almiron
FLEXER;Almiron
FOC  (Fund.Org.Comunitaria);Almiron
FUNDACION DIGNAMENTE;Almiron
FUNDACION MONTESSORI;Almiron
FUNDACIÓN PARA EL BIENESTAR;Almiron
FUNDACION SENDERO;Almiron
FUNDACIÓN VIDA y ESPERANZA (FUNDAVE);Almiron
FUPREMUS;Almiron
GDFE (Grupo de FUndaciones y Empresas);Almiron
GERMINAR;Almiron
HABITAT PARA LA HUMANIDAD ARGENTINA;Almiron
HOGAR DE SAN JOSE;Almiron
IMPULSAR;Almiron
INCLUBYTE;Almiron
LA USINA;Almiron
LOS HIJOS DEL CAMPO;Almiron
MANOS VERDES;Almiron
MUSEO DE ARTE MODERNO;Almiron
PASTORAL SOCIAL;Almiron
PIEL;Almiron
PROACTIVA;Almiron
SAGIJ;Almiron
SAHDES;Almiron
SEGUNDA OPORTUNIDAD;Almiron
SUR SOLIDARIO;Almiron
UNION GITANA UNIVERSAL;Almiron
A.C.I.A.P.O.;Cameo
ACEPAR;Cameo
ADOBE;Cameo
ALPI;Cameo
ALTERNATIVA 3;Cameo
AMARTYA;Cameo
ASHOKA;Cameo
CANALES;Cameo
CASA RAFAEL;Cameo
CILSA;Cameo
Club de amigos mios;Cameo
CREAR VALE LA PENA;Cameo
DONCEL;Cameo
EDUCACION PARA COMPARTIR;Cameo
EQUIDAD;Cameo
FAIAM;Cameo
FUCA - Fundación para la Investigación y la Prevención del Cáncer;Cameo
GERMINARE;Cameo
GREENPEACE;Cameo
INFANT;Cameo
IONKOS;Cameo
L.A.L.C.E.C.;Cameo
LA NACION D1;Cameo
MARIA DE LAS CARCELES;Cameo
MISSING CHILDREN;Cameo
RED DE COMUNIDADES RURALES;Cameo
SURCOS;Cameo
VICAR.EPISC DE EDU DEL ARZ. DE BS.AS;Cameo
VIVIENDA DIGNA (SAG FAMILIA);Cameo
AAAEPAD;Canabal
ABRIL SOLIDARIO;Canabal
AMJA;Canabal
ASCINUEN;Canabal
ASOCIACION ARGENTINA DE KARATE;Canabal
CAII;Canabal
CASA DEL ENCUENTRO;Canabal
CLUB DEPORTIVO BONGIOVANNI;Canabal
DEBRA;Canabal
DIGNIDAD;Canabal
FEPAIS;Canabal
FRENTE JOVEN;Canabal
JOVENES EN ACCION;Canabal
LAS CARITAS DEL TUYU;Canabal
MADRE TIERRA;Canabal
PANZAS LLENAS;Canabal
PEREGRINA;Canabal
PILARES;Canabal
SILOE;Canabal
UNA MANO QUE AYUDA;Canabal
ACIFAD;Codara
AEPSO;Codara
AL REPARO;Codara
ALANON;Codara
ALEGRIA INTENSIVA;Codara
ALPAD;Codara
ANUAR;Codara
ARTESANIAS ARGENTINAS;Codara
ASOCIACION ARGENTINA DE EDUCADORES SEXUALES;Codara
CRUZ ROJA;Codara
CULTIVARTE;Codara
DAR ES DAR;Codara
FARN -Ambiente y Recursos Naturales;Codara
FLOR;Codara
FUND.TODAVIA ES TIEMPO - HOGAR EL ARCA DE NOE;Codara
HACIENDO CAMINO;Codara
HACIENDO LIO;Codara
HAMPATU;Codara
Hecho por Nosotros/Animana;Codara
IDEL;Codara
LA LIGA DE LA LECHE;Codara
LAPDI;Codara
MATERNA;Codara
OBRA DEL PADRE MARIO;Codara
PARROQUIA SANTA MARIA DEL CAMINO;Codara
PROYECTAR;Codara
Proyecto Empujar;Codara
RED  DE INNOVACION LOCAL;Codara
SONRISAS;Codara
WENTEMIL;Codara
CAMBIO DEMOCRATICO;Elizalde
CARE;Elizalde
DAD;Elizalde
DAMAS ROSADAS;Elizalde
DETODOSPARATODOS;Elizalde
FE Y ALEGRIA;Elizalde
IDEALISTAS;Elizalde
INAC;Elizalde
MANOS ABIERTAS;Elizalde
PALLIUM LATINOAMERICA;Elizalde
PH 15;Elizalde
RESPONDE;Elizalde
RUBICOM;Elizalde
RUGBY SOLIDARIO;Elizalde
EJERCITO DE SALVACION;Iglesias
ESCLEROSIS MULTIPLE ARGENTINA;Iglesias
LA COLIFATA;Iglesias
NORDELTA;Iglesias
PROYECTOS PADRES;Iglesias
AAPPG;Kurlat
ALIMENTARIS;Kurlat
APA (Asoc.Psicoanalitica Argentina);Kurlat
ARGENTINA NARRADA;Kurlat
CARITAS NACIONAL;Kurlat
COMUNIA;Kurlat
Espacio de Escucha;Kurlat
EVE (Eduacación en Valores);Kurlat
FIORIRE;Kurlat
FUNDACION EVOLUCION;Kurlat
Fundacion Inter Americana del Corazón - Argentina;Kurlat
MANOS EN ACCION;Kurlat
RUGBY SIN FRONTERAS;Kurlat
TECHO;Kurlat
VIDA SILVESTRE ARGENTINA;Kurlat
WINGU;Kurlat
YONOFUI;Kurlat
ADC;Maletta
AEDIN;Maletta
AMARANTA;Maletta
ASAC Asoc.Ayuda al Ciego;Maletta
AVANZAR;Maletta
AVES ARGENTINAS;Maletta
CAMINANDO JUNTOS (UNITED WAY);Maletta
CIENCIA PARA TODOS;Maletta
CIMIENTOS;Maletta
CIRCO SOCIAL DEL SUR;Maletta
CONVIVIR;Maletta
COSIENDO REDES;Maletta
DE LA NADA;Maletta
DEFENSORES DEL CHACO;Maletta
DEHUM;Maletta
DESAFIO E IGUALDAD;Maletta
DONDE QUIERO ESTAR;Maletta
EDUCAR Y CRECER;Maletta
EL ALMENDRO;Maletta
EL PUENTE POSIBLE;Maletta
ENSEÑA POR ARG.;Maletta
ESCUELAS DEL BICENTENARIO;Maletta
ETIS;Maletta
FONGA;Maletta
FORGE;Maletta
FUNDACION DE TRANSPLANTE HEPATICO;Maletta
GRANJA ANDAR;Maletta
HORIZONTE DE MAXIMA;Maletta
HUERTA NIÑO;Maletta
INTEGRAR;Maletta
LA FLECHA;Maletta
LA REVISTITA MULTICULTURAL;Maletta
MADRES DE SAN LORENZO;Maletta
MARIA DE OS ANGELES;Maletta
MATRIARCADO;Maletta
MICROJUSTICIA;Maletta
MOVILIZARSE;Maletta
NOSOTROS;Maletta
OLIMPIADAS ESPECIALES;Maletta
PESCAR;Maletta
PIES DESCALZOS;Maletta
RED DE BANCO DE ALIMENTOS;Maletta
SECHI/CIUDAD OCULTA;Maletta
SECHI/LACARRA-CARRILLO;Maletta
SOLIDAGRO;Maletta
TEMAS;Maletta
TREN DEL ALMA;Maletta
UNIENDO CAMINOS;Maletta
MUJERES 2000;Scheuer
AMERICAN JOINT DISTRIBUTION COMMITTEE;Stilerman
AMIA;Stilerman
ANDARES;Stilerman
APAER;Stilerman
ASOCIACION FILANTROPICA ISRAELITA;Stilerman
BANCO DE ALIMENTOS;Stilerman
BASTONES VERDES;Stilerman
CARLOS DIAZ VELEZ;Stilerman
CASA DEL TEATRO;Stilerman
COLEGIO DE ESCRIBANOS;Stilerman
DISCAR;Stilerman
Don Orione;Stilerman
ECOCLUBES;Stilerman
ENABLIS;Stilerman
ENDEAVOR;Stilerman
ESCOLARES;Stilerman
FORES;Stilerman
FORO DEL SECTOR SOCIAL;Stilerman
Fundacion Ronald McDonald;Stilerman
Fundacion Sistema B;Stilerman
FUNDACION SUMA;Stilerman
GARRAHAN;Stilerman
HUESPED;Stilerman
IELADEINU  (Jabad Lubavitch);Stilerman
IMPULSAR;Stilerman
LA SCALA DE SAN TELMO;Stilerman
LEER;Stilerman
LOS NARANJOS;Stilerman
MUNDO SANO;Stilerman
MUSEO DEL HOLOCAUSTO;Stilerman
NUTRIR LA VIDA;Stilerman
PELOTA DE TRAPO;Stilerman
PODER CIUDADANO;Stilerman
PROEM -Proyecto Emprender;Stilerman
RECIDUCA;Stilerman
SES;Stilerman
SUMA;Stilerman
TZEDAKA;Stilerman
U.D.E.S.A.;Stilerman
VOCES VITALES;Stilerman
ZAMBRANO;Stilerman
ALMA;Testa
ARTE Y ESPERANZA;Testa
BRINCAR;Testa
CASA DEL NIÑO NUEVA FAMILIA;Testa
Comprometerse mas;Testa
COMPROMISO;Testa
CONCIENCIA;Testa
CONIN LUJAN;Testa
CREANDO LAZOS;Testa
DALE TU MANO;Testa
EL ARRANQUE;Testa
EL REPARO;Testa
ESCUELA TALLER FATIMA;Testa
FANDA   ;Testa
FOVEFOMI;Testa
GRAN CHACO;Testa
GRANO DE MOSTAZA;Testa
GUIDO BUFFO;Testa
HELP ARG.;Testa
HERMANAS HOSPITALARIAS;Testa
HOGAR MA.DEL ROSARIO DE SAN NICOLAS;Testa
HOGAR MARIA LUISA;Testa
HOGAR SAGRADA FAMILIA/PILAR;Testa
HOGAR SANTA RAFAELA MARIA;Testa
LA BASE;Testa
LAS TUNAS ;Testa
LUCERO DEL ALBA;Testa
MEDIA  PILA;Testa
MISIONES RURALES ARGENTINAS;Testa
MUSEO MUJICA LAINEZ;Testa
OAJNU (org.arg.jov.para nac unidas);Testa
PAR;Testa
PROYECTO DE LUZ;Testa
RAMSEYER;Testa
RUTA 40;Testa
STEPS;Testa
UNIVERSO AGORA;Testa
VALORES PARA CRECER;Testa
VISITAS ANIMADAS;Testa
ACCERVIL;Tournier
ADESAR;Tournier
AGAPAO;Tournier
AIKEN;Tournier
ALDEAS INFANTILES;Tournier
Anybody Argentina;Tournier
CENTRO THEVENET;Tournier
CERO A LA DERECHA;Tournier
CESUM;Tournier
CHAP;Tournier
COLEGIO MADRE TERESA;Tournier
COOPERATIVA DECAPOLIS;Tournier
DIAGONAL;Tournier
EMAUS;Tournier
ESPERANZA VIVA;Tournier
FERIADO AL PLANETA ;Tournier
Fundación Lebensohn;Tournier
FUNDACION MARIA CECILIA;Tournier
HOGAR NIÑO JESUS;Tournier
LA NUBE;Tournier
LEKOTEK;Tournier
LUZ DE ESPERANZA ;Tournier
MANOS DE LA CAVA;Tournier
MENSAJEROS DE LA PAZ;Tournier
MINKAI;Tournier
PATA PILA;Tournier
PROGRESAR;Tournier
PROTEGE TU CORAZON;Tournier
SEMBRAR VALORES;Tournier
SUMANDO ARG.;Tournier
UASI-LA CAVA;Tournier
VERGEL;Tournier
ABRIR LA PUERTA;
ACER /Conin San Isidro;
AEAPG ASOCIACION ESCUELA ARG DE PSICOTERAPIA GRADUADOS;
AIDIS;
AVINA;
CASA NIÑO MARIA DE NAZARETH;
CASCOS VERDES;
EMMANUEL;
EMPRENDER;
FAGRAN ( Federación de Nutricionistas);
FUNDALC;
IEM. Un Nuevo Humanismo;
IPA;
JUNTOS SIN DIFERENCIAS;
LAS LOMAS ORAL;
MARGARITA BARRIENTOS;
MI HUERTA;
MIRADAS DE AMOR;
NUEVOS CAMINOS;
Orientacion a la Joven;
PEREZ BUGALLO;
PRO VIVIENDA SOCIAL;
PUENTES;
SOCIEDAD DAMAS DE LA MISERICORDIA;
TRIADE;
